43	43162	3	2017-07-18 00:00:00.000	0	-39241	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	277|
43	43162	4	2017-07-18 00:00:00.000	0	-26935	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	278|
43	43162	5	2017-07-18 00:00:00.000	0	-29249	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	279|
43	43162	7	2017-07-18 00:00:00.000	0	-176	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	280|
43	43162	7	2017-07-18 00:00:00.000	0	-138774	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	281|
43	43162	8	2017-07-18 00:00:00.000	0	-82972	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	282|
43	43163	1	2017-07-18 00:00:00.000	0	-25004	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	283|
43	43164	2	2017-07-18 00:00:00.000	0	-11832	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	284|
43	43165	1	2017-07-18 00:00:00.000	0	-47830	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	285|
43	43165	2	2017-07-18 00:00:00.000	0	-29026	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	286|
43	43165	4	2017-07-18 00:00:00.000	0	-56796	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	287|
43	43165	5	2017-07-18 00:00:00.000	0	-94	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	288|
43	43165	6	2017-07-18 00:00:00.000	0	-14944	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	289|
43	43165	7	2017-07-18 00:00:00.000	0	-1618	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	290|
43	43165	8	2017-07-18 00:00:00.000	0	-49806	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	291|
43	43165	9	2017-07-18 00:00:00.000	0	-50541	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	292|
43	43165	11	2017-07-18 00:00:00.000	0	-48085	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	293|
43	43165	12	2017-07-18 00:00:00.000	0	-10335	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	294|
43	43165	13	2017-07-18 00:00:00.000	0	-5699	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	295|
43	43165	15	2017-07-18 00:00:00.000	0	-16173	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	297|
43	43165	16	2017-07-18 00:00:00.000	0	-23746	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	298|
43	43165	17	2017-07-18 00:00:00.000	0	-10694	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	299|
43	43165	18	2017-07-18 00:00:00.000	0	-1823	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	300|
43	43165	19	2017-07-18 00:00:00.000	0	-20428	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	301|
43	43165	20	2017-07-18 00:00:00.000	0	-4851	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	302|
43	43165	21	2017-07-18 00:00:00.000	0	-12624	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	303|
43	43165	22	2017-07-18 00:00:00.000	0	-1136	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	304|
43	43165	23	2017-07-18 00:00:00.000	0	-37245	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	305|
43	43166	1	2017-07-18 00:00:00.000	0	-20633	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	306|
43	43166	2	2017-07-18 00:00:00.000	0	-27359	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	307|
43	43167	1	2017-07-18 00:00:00.000	0	-16500	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	308|
43	43168	1	2017-07-18 00:00:00.000	0	-11512	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	309|
43	43168	2	2017-07-18 00:00:00.000	0	-224	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	310|
43	43168	3	2017-07-18 00:00:00.000	0	-6863	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	311|
43	43168	4	2017-07-18 00:00:00.000	0	-724	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	312|
43	43168	5	2017-07-18 00:00:00.000	0	-44338	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	313|
43	43169	4	2017-07-18 00:00:00.000	0	-9683	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	314|
43	43170	1	2017-07-18 00:00:00.000	0	-7403	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	315|
43	43171	1	2017-07-18 00:00:00.000	0	-6887	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	316|
43	43172	1	2017-07-18 00:00:00.000	0	-55941	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	317|
43	43165	14	2017-07-18 00:00:00.000	0	-10533	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	318|
41	41160	196	2017-07-18 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	87|
43	43162	6	2017-07-18 00:00:00.000	0	-176	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	319|
43	43162	7	2017-07-18 00:00:00.000	0	176	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	320|
41	41160	196	2017-07-18 14:32:49.720	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	123|
41	41160	158	2017-07-24 11:32:45.430	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	124|
41	41160	160	2017-07-31 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	88|
41	41160	133	2017-08-03 00:00:00.000	0	5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 15 Años	89|
41	41160	198	2017-08-03 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	90|
41	41160	200	2017-08-03 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	90|
41	41160	202	2017-08-03 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	90|
41	41160	202	2017-08-03 16:54:53.160	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	125|
41	41160	195	2017-08-04 11:45:09.643	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	126|
41	41160	111	2017-08-08 00:00:00.000	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	92|
41	41160	195	2017-08-08 00:00:00.000	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	92|
41	41160	160	2017-08-08 00:00:00.000	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	93|
41	41160	111	2017-08-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	94|
41	41160	195	2017-08-08 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	95|
41	41160	160	2017-08-08 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	 	96|
41	41160	161	2017-08-08 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad de 10 Años.	91|
41	41160	111	2017-08-08 10:44:19.347	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	127|
41	41160	160	2017-08-08 10:44:19.427	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	128|
41	41160	150	2017-08-09 13:58:56.977	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	129|
41	41160	184	2017-08-09 13:59:37.783	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	130|
41	41160	162	2017-08-09 13:59:56.817	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	131|
41	41160	197	2017-08-15 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de antigüedad por 5 Años.	97|
41	41160	112	2017-08-15 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de antigüedad por 5 Años.	97|
41	41160	163	2017-08-15 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de antigüedad por 10 Años.	98|
41	41160	129	2017-08-15 00:00:00.000	0	8625000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de antigüedad por 25 Años.	99|
41	41160	133	2017-08-15 11:49:43.470	0	-5175000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	132|
41	41160	148	2017-08-21 13:16:07.777	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	133|
41	41160	191	2017-08-21 13:58:54.837	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	134|
41	41160	163	2017-08-23 12:34:23.580	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	135|
41	41160	198	2017-08-23 14:21:52.833	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	136|
41	41160	113	2017-08-29 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	100|
41	41160	114	2017-08-29 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	100|
41	41160	115	2017-08-29 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	100|
41	41160	199	2017-08-29 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	100|
41	41160	201	2017-08-29 00:00:00.000	0	1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 5 Años.	100|
41	41160	201	2017-08-30 12:45:29.440	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	137|
41	41160	115	2017-08-31 11:40:48.270	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	138|
41	41160	199	2017-08-31 11:40:48.300	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	139|
41	41160	123	2017-09-01 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	101|
41	41160	164	2017-09-01 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	101|
41	41160	165	2017-09-01 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	101|
41	41160	166	2017-09-01 00:00:00.000	0	3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 10 Años.	101|
41	41160	128	2017-09-01 00:00:00.000	0	10350000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Premio de Antigüedad por 30 Años.	102|
41	41160	114	2017-09-04 12:20:49.697	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	140|
41	41160	183	2017-09-05 10:57:35.873	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	141|
41	41160	161	2017-09-06 11:17:34.820	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	142|
41	41160	166	2017-09-06 11:17:34.880	0	-3450000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	143|
41	41160	113	2017-09-13 16:26:36.057	0	-1725000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	144|
41	41160	129	2017-09-19 11:52:12.440	0	-8625000	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	Canje de incentivos	145|
