5981	2	139	LMR-1M	Mikels	Lampara recargable a prueba de agua	rechargeable lamp waterproof	Lampara recargable a prueba de agua, linterna con potente foco de alogeno, focos de led integrados. 	rechargeable waterproof lamp, flashlight with powerful focus of alogeno, integrated LED bulbs.|
2617	6	190	P-803	Fraga	Parrilla 3 quemadores	Grill 3 burners	Parrilla 3 quemadores porcelanizada, funciona con gas lp o gas natural, cubierta porcelanizada.	Grill 3 porcelanizada burners, gas operated lp or natural gas, indoor porcelain|
3491	6	83	Estrella	Casandra	Juego de cubiertos 24 piezas	24 Piece flatware	Acero inoxidable 18/10 (Cromo, niquel). 6 personas.	24 Piece flatware, 6 persons.|
7851	6	255	Pleasure Rio Red	T-fal	Bateria 8 piezas Pleasure Rio	8 pieces cookware	Acabado rojo esmalte. Mango de silicon. Acabado extra grueso para un mejor desempeño. Antiadherente de Titanium.	Red enamel finish. Silicon handle. Finish extra thick for better performance. Titanium nonstick.|
7855	6	255	66950/586	Tramontina	Juego de Cubiertos 30 pzs	Cutlery Set 30 pcs	Material de fabricación: Acero inoxidable. Piezas que contiene: 6 cucharas de mesa, 6 cucharas de postre, 6 tenedores de mesa, 6 tenedores de postre, 6 cuchillos.	Manufacturing Material: Stainless steel. Parts containing: 6 table spoons, 6 dessert spoons, 6 table forks, 6 dessert forks, 6 knives.|
12311	6	255	SHB-3075	Sinbo 	Batidora de inmersion	Mixer	 Capacidad de 1 litro, 2 velocidades, vaso para licuar, 400 watts.	Capacity 1 liter, 2 speeds, liquefying vessel, 400 watts.|
12245	6	340	66338	Hamilton beach	Exprimidor de jugos	Juicer	Incluye 2 exprimidores de citricos,  Hamilton Beach, jarra desmontable, color rojo	Includes 2 citrus juicers, Hamilton Beach, detachable pitcher, red color|
12171	6	255	55820	Regal	Escurridor para Trastes	Drainer for Frets	Fabricado en acero inoxidable.	Made of stainless steel.|
8275	6	255	K0612554	T-fal	Sacacorchos   	Corkscrew	Sacacorchos de alas y cabezal ergonómico para descorchar botellas fácilmente	Wing corkscrew and ergonomic head for easy uncorking of bottles|
12190	6	144	903072-SGS	Casandra	Bateria A/Inox.  7 pzas.    Franjas	7 pieces cookware	Batería de acero inoxidable 18/10, fondo difusor de aluminio encapsulado de 4 mm de espesor, asas y mangos remachados. Tapa con arillo protector y liberador de vapor. Acabado espejo con franjas satinadas.	Stainless steel battery 18/10. 4 mm thick encapsulated aluminum diffuser. Rivets and handles. Cover with protective ring and . Vapor release. Mirror finish with satin stripes.|
12189	6	144	HG087-SST	Casandra	Bateria A/Inox.  8 pzas.   Termo	Cookware 8 pieces	Batería de acero inoxidable 18/10, difusor de aluminio encapsulado de 3 mm de espesor, asas y manijas galvanizadas en acero inoxidable con aislamiento de baquelita para calentar, termo en pomos y acabado en color dorado, acabado espejo	Stainless steel battery 18/10, encapsulated aluminum diffuser 3 mm thick, Stainless steel electroplated handles and handles with bakelite insulation to heat, thermos in knobs and finished in gold color, mirror finish|
8106	6	255	23499/751	Tramontina	Juego de cubiertos 24 piezas	24-piece cutlery set	Acero inoxidable. Mango de polipropileno.6 cuchillos para carne, 6 tenedores de mesa, 6 cucharas de mesa, 6 cucharas para té	Stainless steel. Polypropylene handle.6 meat knives, 6 table forks, 6 table spoons, 6 tea spoons.|
12237	6	255	66986/564	Tramontina	Juego de Cubiertos 44 piezas	Cuttlery Set 44 pieces	44 piezas. Servicio para 8 personas. Cubiertos finos de acero inoxidable con diseño moderno y acabado alto brillo con satinado.	44 pieces. Service for 8 people. Fine stainless steel flatware with modern design and high gloss satin finish.|
8273	6	255	D5024012	T-fal	Sarten Grill Intensive Grill	Sarten Grill Intensive Grill	Medidas: 26 centímetros. Antiadherente de titanio.	Measures: 26 centimeters. Non-stick titanium.|
7509	7	255	76633924	Metaltex	Tabla de Bambú Rectangular Biselada 	Bambu Cutting Board	Materiales: Madera de Bambú.	Materials: Bamboo wood.|
70455	7	201	750200863687 6	Hogare	Charola giratoria dos niveles 	Rotable tray two levels	Color chocolate. 	Chocolat color.|
70457	7	201	750 200 863 629 6	Hogare	Mesa Plegable ovalada color chocolate	Oval Folding Table	Color chocolate. 	Chocolat color.|
3381	7	255	750 200863 178 9	Hogare	Mesa plegable	Folding table	Fabricada en madera, plegable, util en espacios pequeños, portatil.	Made of wood, folding, useful in small, portable spaces.|
3300	7	250	THAILANDES	Hogare	Tabla porta calientes	Board for high heat containers	Fabricadas en madera de pino; acabado natural. 	Made of pine wood; natural finish.|
8532	7	255	7268	Intima	Mantel para mesa redonda	Round tablecloth	Tela de alta resistencia; elegante; medidas aproximadas 2 metros de diametro; el diseño y color pueden variar.	Fabric of high resistance; approximate measures 200 cm; the design and color can vary|
3918	7	315	Amazonas-Red	Intima	Mantel para mesa redonda	Round tablecloth	Tela de alta resistencia; elegante; medidas aproximadas 2 metros de diametro; el diseño y color pueden variar.	Fabric of high resistance; approximate measures 200 cm; the design and color can vary|
6329	7	255	CCAS-028	Hogare	Charola giratoria	Revolving board table	Fabricada en pino; rodamiento pvc. Diámetro 28 cm.	Made of pine and chipboard; pvc bearing. Diameter 28 cm|
8799	7	255	60043	Joseph & Joseph	Tabla autodeslizante para cortar Verde	Cutting board	Material de fabricación: Plástico.	Manufacturing Material: Plastic.|
3342	7	250	750200863 059 1	Hogare	Mesa de servicio para cama	Breakfast wood table	Fabricado en madera de pino y melanímico blanco; dimensiones 50 x 200 x 300 mm.	Made of pine and white melanímico; dimensions 50 x 200 x 300mm.|
3541	7	250	SVECHA	Hogare	Juego de charolas de servicio	Tray services set	Ideales para la cocina y el comedor.	Ideal for the kitchen and the dining room service.|
3885	7	315	Amazonas-Rect	Intima	Mantel para mesa rectangular	Rectangular tablecloth	Tela de alta resistencia; elegante; medidas aproximadas 155 x 245 cm. cm. el diseno y color pueden variar.	Fabric of high resistance; elegant; approximate measures 155 xs 245 cm. the design and color can vary.|
6309	9	255	31171901	Victorinox	Bolsa de seguridad para viajar	security Bag for Men	Almacena monedas y documentos de viaje, se oculta facilmente debajo de la ropa, proteccion RFDI protege los datos personales, medidas 1 x 21 x 14 cm. correa para colgar al cuello.	Stores coins and travel documents, is easily hidden under clothing, protection RFDI protects personal data, measures 1 x 21 x 14 cm. Strap to hang around the neck.|
12218	9	225	31300301	Victorinox	Maleta Vertical 	Vertical bag	Sistema patentado de asa curva sencilla hace que la maleta sea más ligera en la mano y ayuda a mantener las ruedas lejos de sus tobillos cuando rueda. Asa patendada de rotación de 360o se bloquea en una posición natural con la palma frente al cuerpo 	Patented simple curved handle system makes the case lighter in the hand and helps keep the wheels away from your ankles when you roll. Patented 360o rotation handle locks in a natural position with the palm facing the body to reduce the efforts made |
12212	9	225	31300003	Victorinox	Maleta roja con ruedas 	Red suitcase with wheels	Altura 25.4 cm, longitud 50cm, Ancho 38 cm, peso 3.5 Kg. Nylon.Peso del artículo 3.5 kg.	Article height 25.4 Centimeters.Article length 50 cm.Article width 38 cm.Article weight 3.5 kg.Material Nylon.|
12208	9	225	32301909	Victorinox	Maleta de viaje	travel case	Maleta construida con un innovador sistema Pack Más, ofreciendo cinco soluciones de embalaje con 32 configuraciones. Ocho ruedas giratorias dobles se combinan con la manija telescópica, manijas de transporte y diseño ligero para la navegación sin esf	Suitcase built with an innovative More Pack system, offering five packaging solutions with 32 configurations. Eight double swivel wheels combine with the telescopic handle, transport handles and lightweight design for effortless navigation, while exc|
12219	9	225	31303000	Victorinox	Maleta vertical expandible 	Vertican expandable 	Incluye correas de compresión, un bolsillo colgante con cremallera, un gran bolsillo interior de la puerta con una abertura en forma de U con cremallera y un bolsillo interior con cremallera con cremallera	 Includes compression straps, a zippered hanging pocket, a large interior door pocket with a zippered u-shaped opening and an internal mesh zippered pocket|
5202	9	244	JML-6B	McCarthy	Mariconera para caballero	Bag for Men	Bolsa Cruzada para Caballero de 9 , Fabricado en Vinyl   color café	Crusade Knight bag 9 Made in Vinyl, color brown|
90144	9	37	CBR- 420	Mikels	Maleta Rigida para Camioneta	Rigid Suitcase	Incluye Accesorios de sujecion.	Includes accessories subjection.|
6319	9	255	NED-3	McCarthy	Neceser de dama	Dressing case	Neceser de Dama de 10, cuenta con mango ergonómico, correa para llevarse al hombro, en el interior cuenta con dos bolsas con red ideal para accesorios pequeños y espejo de vanidad,Fabricado con EVA recubierto con Poliéster 600 D.	10 Ladys Bag, has ergonomic handle, shoulder strap, inside has two bags with mesh ideal for small accessories and vanity mirror, Made with EVA coated with 600 D Polyester.|
6320	9	255	SET-3 	McCarthy	Set de 3 maletas	3 Suitcases set	Set de 3 Piezas: Consta de 1 Maleta de 20, con asa telescópica automática, ruedas de PVC, 1 bolsa exterior, 1 Maletín de 14, con una bolsa exterior y correa para llevarse al hombro y 1 Estuche para Accesorios de Baño de 10, con 1 bolsa exterior, Fabr	Set of 3 Pieces: Consists of 1 20 case, with automatic telescopic handle, PVC wheels, 1 outer bag, 1 14 case, with an outer bag and shoulder strap and 1 case for Bathroom Accessories. 10 , with 1 outer bag, Made with 600 D Polyester.|
7316	9	255	Silhoeutte II	Samsonite	Porta trajes Samsonite	Suit bag	Cremallera, compartimentos; 1 principal y 2 externos, sistema de cuatro ruedas, asa retractil, asa fija en la parte superior.	Zipper,  compartments; 1 and 2 External main system with four wheels, retractable handle, handle fixed at the top|
3008	9	37	Slight 3	McCarthy	Set de 3 maletas	3 Suitcases set	Set de 3 Piezas: Consta de 3 Maletas 19 (3.2Kg), 23 (3.7Kg), y 27 (4.4Kg), con asa telescópica de botón oculta, cuatro ruedas tipo Spinner y 1 bolsa exterior, en el interior cuentan con una bolsa de red y una bolsa de cierre así como cintas elásticas	3 Piece Set: Consists of 3 Suitcases 19 (3.2Kg), 23 (3.7Kg) and 27 (4.4kg), with telescopic handle hidden button four Spinner wheels and type 1 outdoor bag insideThey have a net bag and a bag closure and adjustable elastic straps.|
70504	10	83	22984	Pretul	Juego de 85 piezas para mecanica	Set of 85 pieces for mechanical	21 dados standard, 20 dados mm, 1 matraca, cuadro 3/8, 1 extensión, 1 dado para bujias 5/8, cuadro 3/8, 1 adaptador 3/8 y 1/4, 1 desarmador tipo matraca 1/4, 9 puntas cuadro 1, 1 adaptador torx 1, 3 puntas planas 1, 3 puntas philips 1, 2 separadores 	21 given standard, given 20 mm, 1 rattle, table 3/8, 1 extension, 1 die for spark plug 5/8, box 3/8, 1 adapter 3/8 and 1/4, 1 ratchet screwdriver type 1/4, table 1 9-pin, 1 adapter torx 1 , 3 flat prongs 1, 3-prong philips 1 , 2 dividers tip, 8 mm al|
6091	10	201	DTJ-5B	Truper	Juego de 5 desarmadores	5 piece screwdriver set	Con mango que evita derrape; imantada para facilitar la colocación y extracción de tornillos; fabricados en acero.	Set of 5 pieces of screwdriver, Mango avoiding skidding; magnet to facilitate insertion and removal of screws, made of steel.|
6060	10	201	CH9-20	Truper	Caja de herramientas	Tool box	Inyecciones de plastico en alta resistencia; con charola y organizadores externos translucidos.	High quality plastic; two storage compartments; two removable translucent organizers|
6150	10	201	22012S-12P/21812P-10	Pretul	Juego de llaves	Wrench set	Stillson, cuerpo de hierro nodular; mordaza de acero forjado que permite lograr máxima fuerza. Ajustable.	 game keys stillson (2) pieces, iron body nodular steel, adjustable, cast in iron of excellent  quality|
6190	10	201	20900	Truper	Cinta larga 20 metros	20 value metric measuring tape	Graduadas en centímetros y pulgadas; impresión en dos tintas para fácil lectura.	Centimeters and inches graduations; 2 colors printed for easier read|
6160	10	201	22971	Pretul	Juego de pinzas	Set of cutters/pliers	Contiene: pinzas de punta y corte, pinzas de corte; pinzas de electricista y pinzas de presion.	Set of 4 clamps, includes: needle nose pliers and cutting, cutting pliers, pincers and tweezers electrician pressure.|
3888	10	257	JBMX-9	Truper	Juego de brocas 	Bit set	 9 brocas alta velocidad para madera y metal.	Set of 9 high speed drills for wood and metal.|
3889	10	201	CHP-25R	Truper	Tool box 25 wheels and telescopic handle,	Box 25 wheels	Con ruedas y asa telescopica, material polipropileno, con charola divisoria, soporta hasta 40 kilos.	Tool box 25 wheels and telescopic handle, polypropylene material, dividing tray supports up to 40 kilos.|
3890	10	201	TAL 3/8A	Truper	Taladro	Hammer drill	Dos funciones: taladro y destornillador, potencia 400 watts, velocidad variable reversible, tension/frecuencia  120 V/60Hz.	Two functions: drill and screwdriver, power 400 watts, reversible variable speed, voltage / frequency 120 V / 60Hz,|
6042	10	37	KS405-B3	Black & Decker	Sierra caladora	Jig saw	Motor de 400 Watts - 3100 CPM.- Angulo de corte 0 a 45º, sistema de cambio de cuchillas manual con llave, gatillo contorneado de 2 dedos para mayor comodidad y control, boton de traba para trabajos continuos-liviana y facil de usar.	Motor 400 Watts - 3100 CPM. - Cutting angle 0-45 °, blade change system manual key, contoured 2-finger trigger for comfort and control, Lock button for continuous-light and easy to use.|
6180	10	139	KIT-3	Mikels	Kit de herramientas 140 piezas.	140-pieces tools kit	Kit profesional combinado estandar de 140 piezas; estuche de plastico inyectado.	Professional std combined tools kit; includes a customize case.|
6080	10	201	JD1/2X19P	Truper	Set de 19 piezas cuadro	19-piece tool set	Juego de autoclé profesional para cuadro 12.7mm, 19 pzas. acero cromo vanadio, de 9.5mm a 25mm, estuche con bisagra de cierre automatico.	Professional autoclé Game 12.7mm box, 19 pcs. chrome vanadium steel, 9.5mm to 25mm, a hinged box with automatic|
6140	10	201	17960RE-9	Truper	Remachadora	Hand riveter	Profesional de 10´´; uso a una mano; llave para cambios de boquilla; mangos plástico ergonómico.	Professional 10 inch; base for different sizes; ergonomic plastic hander|
6030	10	2	24012	Pretul	Pulidora-lijadora orbital	Orbital polisher-sander	Amplia almohadilla para lámina 1/3´; ideal para el escabo de grandes superficies; abrazadera de papel operadas por palancas para cambiar fácilmente de lijas de papel; lija parejo en las tres posiciones para penetrar en los rincones.	2-handed design for comfort and control; internally and externally dust sealed switch extends product life; easy to use paper attachment clamps for convenience|
